<1>{
  _G = <table 1>,
              isTriviallyMoveConstructible = <function 1907>,
              makeCopy = <function 1908>,
              makeShared = <function 1909>,
              ptr = <function 1910>,
              ref = <function 1911>,
              type = <function 1912>,
              val = <function 1913>
            },
            ["Node2D *]"] = {
              constructDefault = <function 1914>,
              copyFrom = <function 1915>,
              copyTo = <function 1916>,
              del = <function 1917>,
              destroy = <function 1918>,
              isAbstract = <function 1919>,
              isAggregate = <function 1920>,
              isArithmetic = <function 1921>,
              isArray = <function 1922>,
              isClass = <function 1923>,
              isConst = <function 1924>,
              isConstructible = <function 1925>,
              isCopyConstructible = <function 1926>,
              isDefaultConstructible = <function 1927>,
              isFinal = <function 1928>,
              isFloatingPoint = <function 1929>,
              isMoveConstructible = <function 1930>,
              isNothrowConstructible = <function 1931>,
              isNothrowMoveConstructible = <function 1932>,
              isPolymorphic = <function 1933>,
              isReference = <function 1934>,
              isStandardLayout = <function 1935>,
              isTriviallyConstructible = <function 1936>,
              isTriviallyMoveConstructible = <function 1937>,
              makeCopy = <function 1938>,
              makeShared = <function 1939>,
              moveFrom = <function 1940>,
              moveTo = <function 1941>,
              new = <function 1942>,
              ptr = <function 1943>,
              ref = <function 1944>,
              type = <function 1945>,
              val = <function 1946>
            },
            ["Sprite2D &]"] = {
              destroy = <function 1947>,
              isAbstract = <function 1948>,
              isAggregate = <function 1949>,
              isArithmetic = <function 1950>,
              isArray = <function 1951>,
              isClass = <function 1952>,
              isConst = <function 1953>,
              isConstructible = <function 1954>,
              isCopyConstructible = <function 1955>,
              isDefaultConstructible = <function 1956>,
              isFinal = <function 1957>,
              isFloatingPoint = <function 1958>,
              isMoveConstructible = <function 1959>,
              isNothrowConstructible = <function 1960>,
              isNothrowMoveConstructible = <function 1961>,
              isPolymorphic = <function 1962>,
              isReference = <function 1963>,
              isStandardLayout = <function 1964>,
              isTriviallyConstructible = <function 1965>,
              isTriviallyMoveConstructible = <function 1966>,
              makeCopy = <function 1967>,
              makeShared = <function 1968>,
              ptr = <function 1969>,
              ref = <function 1970>,
              type = <function 1971>,
              val = <function 1972>
            },
            ["Sprite2D *]"] = {
              constructDefault = <function 1973>,
              copyFrom = <function 1974>,
              copyTo = <function 1975>,
              del = <function 1976>,
              destroy = <function 1977>,
              isAbstract = <function 1978>,
              isAggregate = <function 1979>,
              isArithmetic = <function 1980>,
              isArray = <function 1981>,
              isClass = <function 1982>,
              isConst = <function 1983>,
              isConstructible = <function 1984>,
              isCopyConstructible = <function 1985>,
              isDefaultConstructible = <function 1986>,
              isFinal = <function 1987>,
              isFloatingPoint = <function 1988>,
              isMoveConstructible = <function 1989>,
              isNothrowConstructible = <function 1990>,
              isNothrowMoveConstructible = <function 1991>,
              isPolymorphic = <function 1992>,
              isReference = <function 1993>,
              isStandardLayout = <function 1994>,
              isTriviallyConstructible = <function 1995>,
              isTriviallyMoveConstructible = <function 1996>,
              makeCopy = <function 1997>,
              makeShared = <function 1998>,
              moveFrom = <function 1999>,
              moveTo = <function 2000>,
              new = <function 2001>,
              ptr = <function 2002>,
              ref = <function 2003>,
              type = <function 2004>,
              val = <function 2005>
            }
          }
        },
        metadata = {
          ["Assembly &]"] = {
            destroy = <function 2006>,
            isAbstract = <function 2007>,
            isAggregate = <function 2008>,
            isArithmetic = <function 2009>,
            isArray = <function 2010>,
            isClass = <function 2011>,
            isConst = <function 2012>,
            isConstructible = <function 2013>,
            isCopyConstructible = <function 2014>,
            isDefaultConstructible = <function 2015>,
            isFinal = <function 2016>,
            isFloatingPoint = <function 2017>,
            isMoveConstructible = <function 2018>,
            isNothrowConstructible = <function 2019>,
            isNothrowMoveConstructible = <function 2020>,
            isPolymorphic = <function 2021>,
            isReference = <function 2022>,
            isStandardLayout = <function 2023>,
            isTriviallyConstructible = <function 2024>,
            isTriviallyMoveConstructible = <function 2025>,
            makeCopy = <function 2026>,
            makeShared = <function 2027>,
            ptr = <function 2028>,
            ref = <function 2029>,
            type = <function 2030>,
            val = <function 2031>
          },
          ["Assembly *]"] = {
            constructDefault = <function 2032>,
            copyFrom = <function 2033>,
            copyTo = <function 2034>,
            del = <function 2035>,
            destroy = <function 2036>,
            isAbstract = <function 2037>,
            isAggregate = <function 2038>,
            isArithmetic = <function 2039>,
            isArray = <function 2040>,
            isClass = <function 2041>,
            isConst = <function 2042>,
            isConstructible = <function 2043>,
            isCopyConstructible = <function 2044>,
            isDefaultConstructible = <function 2045>,
            isFinal = <function 2046>,
            isFloatingPoint = <function 2047>,
            isMoveConstructible = <function 2048>,
            isNothrowConstructible = <function 2049>,
            isNothrowMoveConstructible = <function 2050>,
            isPolymorphic = <function 2051>,
            isReference = <function 2052>,
            isStandardLayout = <function 2053>,
            isTriviallyConstructible = <function 2054>,
            isTriviallyMoveConstructible = <function 2055>,
            makeCopy = <function 2056>,
            makeShared = <function 2057>,
            moveFrom = <function 2058>,
            moveTo = <function 2059>,
            new = <function 2060>,
            ptr = <function 2061>,
            ref = <function 2062>,
            type = <function 2063>,
            val = <function 2064>
          },
          ["Class &]"] = {
            destroy = <function 2065>,
            isAbstract = <function 2066>,
            isAggregate = <function 2067>,
            isArithmetic = <function 2068>,
            isArray = <function 2069>,
            isClass = <function 2070>,
            isConst = <function 2071>,
            isConstructible = <function 2072>,
            isCopyConstructible = <function 2073>,
            isDefaultConstructible = <function 2074>,
            isFinal = <function 2075>,
            isFloatingPoint = <function 2076>,
            isMoveConstructible = <function 2077>,
            isNothrowConstructible = <function 2078>,
            isNothrowMoveConstructible = <function 2079>,
            isPolymorphic = <function 2080>,
            isReference = <function 2081>,
            isStandardLayout = <function 2082>,
            isTriviallyConstructible = <function 2083>,
            isTriviallyMoveConstructible = <function 2084>,
            makeCopy = <function 2085>,
            makeShared = <function 2086>,
            ptr = <function 2087>,
            ref = <function 2088>,
            type = <function 2089>,
            val = <function 2090>
          },
          ["Class *]"] = {
            constructDefault = <function 2091>,
            copyFrom = <function 2092>,
            copyTo = <function 2093>,
            del = <function 2094>,
            destroy = <function 2095>,
            isAbstract = <function 2096>,
            isAggregate = <function 2097>,
            isArithmetic = <function 2098>,
            isArray = <function 2099>,
            isClass = <function 2100>,
            isConst = <function 2101>,
            isConstructible = <function 2102>,
            isCopyConstructible = <function 2103>,
            isDefaultConstructible = <function 2104>,
            isFinal = <function 2105>,
            isFloatingPoint = <function 2106>,
            isMoveConstructible = <function 2107>,
            isNothrowConstructible = <function 2108>,
            isNothrowMoveConstructible = <function 2109>,
            isPolymorphic = <function 2110>,
            isReference = <function 2111>,
            isStandardLayout = <function 2112>,
            isTriviallyConstructible = <function 2113>,
            isTriviallyMoveConstructible = <function 2114>,
            makeCopy = <function 2115>,
            makeShared = <function 2116>,
            moveFrom = <function 2117>,
            moveTo = <function 2118>,
            new = <function 2119>,
            ptr = <function 2120>,
            ref = <function 2121>,
            type = <function 2122>,
            val = <function 2123>
          },
          ["function_base_t &]"] = {
            destroy = <function 2124>,
            isAbstract = <function 2125>,
            isAggregate = <function 2126>,
            isArithmetic = <function 2127>,
            isArray = <function 2128>,
            isClass = <function 2129>,
            isConst = <function 2130>,
            isConstructible = <function 2131>,
            isCopyConstructible = <function 2132>,
            isDefaultConstructible = <function 2133>,
            isFinal = <function 2134>,
            isFloatingPoint = <function 2135>,
            isMoveConstructible = <function 2136>,
            isNothrowConstructible = <function 2137>,
            isNothrowMoveConstructible = <function 2138>,
            isPolymorphic = <function 2139>,
            isReference = <function 2140>,
            isStandardLayout = <function 2141>,
            isTriviallyConstructible = <function 2142>,
            isTriviallyMoveConstructible = <function 2143>,
            makeCopy = <function 2144>,
            makeShared = <function 2145>,
            ptr = <function 2146>,
            ref = <function 2147>,
            type = <function 2148>,
            val = <function 2149>
          },
          ["function_base_t *]"] = {
            constructDefault = <function 2150>,
            copyFrom = <function 2151>,
            copyTo = <function 2152>,
            del = <function 2153>,
            destroy = <function 2154>,
            isAbstract = <function 2155>,
            isAggregate = <function 2156>,
            isArithmetic = <function 2157>,
            isArray = <function 2158>,
            isClass = <function 2159>,
            isConst = <function 2160>,
            isConstructible = <function 2161>,
            isCopyConstructible = <function 2162>,
            isDefaultConstructible = <function 2163>,
            isFinal = <function 2164>,
            isFloatingPoint = <function 2165>,
            isMoveConstructible = <function 2166>,
            isNothrowConstructible = <function 2167>,
            isNothrowMoveConstructible = <function 2168>,
            isPolymorphic = <function 2169>,
            isReference = <function 2170>,
            isStandardLayout = <function 2171>,
            isTriviallyConstructible = <function 2172>,
            isTriviallyMoveConstructible = <function 2173>,
            makeCopy = <function 2174>,
            makeShared = <function 2175>,
            moveFrom = <function 2176>,
            moveTo = <function 2177>,
            new = <function 2178>,
            ptr = <function 2179>,
            ref = <function 2180>,
            type = <function 2181>,
            val = <function 2182>
          }
        }
      },
      ["const long double &]"] = {
        destroy = <function 2183>,
        isAbstract = <function 2184>,
        isAggregate = <function 2185>,
        isArithmetic = <function 2186>,
        isArray = <function 2187>,
        isClass = <function 2188>,
        isConst = <function 2189>,
        isConstructible = <function 2190>,
        isCopyConstructible = <function 2191>,
        isDefaultConstructible = <function 2192>,
        isFinal = <function 2193>,
        isFloatingPoint = <function 2194>,
        isMoveConstructible = <function 2195>,
        isNothrowConstructible = <function 2196>,
        isNothrowMoveConstructible = <function 2197>,
        isPolymorphic = <function 2198>,
        isReference = <function 2199>,
        isStandardLayout = <function 2200>,
        isTriviallyConstructible = <function 2201>,
        isTriviallyMoveConstructible = <function 2202>,
        makeCopy = <function 2203>,
        makeShared = <function 2204>,
        ptr = <function 2205>,
        ref = <function 2206>,
        type = <function 2207>,
        val = <function 2208>
      },
      ["const long double *]"] = {
        constructDefault = <function 2209>,
        copyFrom = <function 2210>,
        copyTo = <function 2211>,
        del = <function 2212>,
        destroy = <function 2213>,
        isAbstract = <function 2214>,
        isAggregate = <function 2215>,
        isArithmetic = <function 2216>,
        isArray = <function 2217>,
        isClass = <function 2218>,
        isConst = <function 2219>,
        isConstructible = <function 2220>,
        isCopyConstructible = <function 2221>,
        isDefaultConstructible = <function 2222>,
        isFinal = <function 2223>,
        isFloatingPoint = <function 2224>,
        isMoveConstructible = <function 2225>,
        isNothrowConstructible = <function 2226>,
        isNothrowMoveConstructible = <function 2227>,
        isPolymorphic = <function 2228>,
        isReference = <function 2229>,
        isStandardLayout = <function 2230>,
        isTriviallyConstructible = <function 2231>,
        isTriviallyMoveConstructible = <function 2232>,
        makeCopy = <function 2233>,
        makeShared = <function 2234>,
        moveFrom = <function 2235>,
        moveTo = <function 2236>,
        new = <function 2237>,
        ptr = <function 2238>,
        ref = <function 2239>,
        type = <function 2240>,
        val = <function 2241>
      },
      ["const long long &]"] = {
        destroy = <function 2242>,
        isAbstract = <function 2243>,
        isAggregate = <function 2244>,
        isArithmetic = <function 2245>,
        isArray = <function 2246>,
        isClass = <function 2247>,
        isConst = <function 2248>,
        isConstructible = <function 2249>,
        isCopyConstructible = <function 2250>,
        isDefaultConstructible = <function 2251>,
        isFinal = <function 2252>,
        isFloatingPoint = <function 2253>,
        isMoveConstructible = <function 2254>,
        isNothrowConstructible = <function 2255>,
        isNothrowMoveConstructible = <function 2256>,
        isPolymorphic = <function 2257>,
        isReference = <function 2258>,
        isStandardLayout = <function 2259>,
        isTriviallyConstructible = <function 2260>,
        isTriviallyMoveConstructible = <function 2261>,
        makeCopy = <function 2262>,
        makeShared = <function 2263>,
        ptr = <function 2264>,
        ref = <function 2265>,
        type = <function 2266>,
        val = <function 2267>
      },
      ["const long long *]"] = {
        constructDefault = <function 2268>,
        copyFrom = <function 2269>,
        copyTo = <function 2270>,
        del = <function 2271>,
        destroy = <function 2272>,
        isAbstract = <function 2273>,
        isAggregate = <function 2274>,
        isArithmetic = <function 2275>,
        isArray = <function 2276>,
        isClass = <function 2277>,
        isConst = <function 2278>,
        isConstructible = <function 2279>,
        isCopyConstructible = <function 2280>,
        isDefaultConstructible = <function 2281>,
        isFinal = <function 2282>,
        isFloatingPoint = <function 2283>,
        isMoveConstructible = <function 2284>,
        isNothrowConstructible = <function 2285>,
        isNothrowMoveConstructible = <function 2286>,
        isPolymorphic = <function 2287>,
        isReference = <function 2288>,
        isStandardLayout = <function 2289>,
        isTriviallyConstructible = <function 2290>,
        isTriviallyMoveConstructible = <function 2291>,
        makeCopy = <function 2292>,
        makeShared = <function 2293>,
        moveFrom = <function 2294>,
        moveTo = <function 2295>,
        new = <function 2296>,
        ptr = <function 2297>,
        ref = <function 2298>,
        type = <function 2299>,
        val = <function 2300>
      },
      ["const midisequencer"] = {
        ["midi_message &]"] = {
          destroy = <function 2301>,
          isAbstract = <function 2302>,
          isAggregate = <function 2303>,
          isArithmetic = <function 2304>,
          isArray = <function 2305>,
          isClass = <function 2306>,
          isConst = <function 2307>,
          isConstructible = <function 2308>,
          isCopyConstructible = <function 2309>,
          isDefaultConstructible = <function 2310>,
          isFinal = <function 2311>,
          isFloatingPoint = <function 2312>,
          isMoveConstructible = <function 2313>,
          isNothrowConstructible = <function 2314>,
          isNothrowMoveConstructible = <function 2315>,
          isPolymorphic = <function 2316>,
          isReference = <function 2317>,
          isStandardLayout = <function 2318>,
          isTriviallyConstructible = <function 2319>,
          isTriviallyMoveConstructible = <function 2320>,
          makeCopy = <function 2321>,
          makeShared = <function 2322>,
          ptr = <function 2323>,
          ref = <function 2324>,
          type = <function 2325>,
          val = <function 2326>
        },
        ["midi_message *]"] = {
          constructDefault = <function 2327>,
          copyFrom = <function 2328>,
          copyTo = <function 2329>,
          del = <function 2330>,
          destroy = <function 2331>,
          isAbstract = <function 2332>,
          isAggregate = <function 2333>,
          isArithmetic = <function 2334>,
          isArray = <function 2335>,
          isClass = <function 2336>,
          isConst = <function 2337>,
          isConstructible = <function 2338>,
          isCopyConstructible = <function 2339>,
          isDefaultConstructible = <function 2340>,
          isFinal = <function 2341>,
          isFloatingPoint = <function 2342>,
          isMoveConstructible = <function 2343>,
          isNothrowConstructible = <function 2344>,
          isNothrowMoveConstructible = <function 2345>,
          isPolymorphic = <function 2346>,
          isReference = <function 2347>,
          isStandardLayout = <function 2348>,
          isTriviallyConstructible = <function 2349>,
          isTriviallyMoveConstructible = <function 2350>,
          makeCopy = <function 2351>,
          makeShared = <function 2352>,
          moveFrom = <function 2353>,
          moveTo = <function 2354>,
          new = <function 2355>,
          ptr = <function 2356>,
          ref = <function 2357>,
          type = <function 2358>,
          val = <function 2359>
        }
      },
      ["const short &]"] = {
        destroy = <function 2360>,
        isAbstract = <function 2361>,
        isAggregate = <function 2362>,
        isArithmetic = <function 2363>,
        isArray = <function 2364>,
        isClass = <function 2365>,
        isConst = <function 2366>,
        isConstructible = <function 2367>,
        isCopyConstructible = <function 2368>,
        isDefaultConstructible = <function 2369>,
        isFinal = <function 2370>,
        isFloatingPoint = <function 2371>,
        isMoveConstructible = <function 2372>,
        isNothrowConstructible = <function 2373>,
        isNothrowMoveConstructible = <function 2374>,
        isPolymorphic = <function 2375>,
        isReference = <function 2376>,
        isStandardLayout = <function 2377>,
        isTriviallyConstructible = <function 2378>,
        isTriviallyMoveConstructible = <function 2379>,
        makeCopy = <function 2380>,
        makeShared = <function 2381>,
        ptr = <function 2382>,
        ref = <function 2383>,
        type = <function 2384>,
        val = <function 2385>
      },
      ["const short *]"] = {
        constructDefault = <function 2386>,
        copyFrom = <function 2387>,
        copyTo = <function 2388>,
        del = <function 2389>,
        destroy = <function 2390>,
        isAbstract = <function 2391>,
        isAggregate = <function 2392>,
        isArithmetic = <function 2393>,
        isArray = <function 2394>,
        isClass = <function 2395>,
        isConst = <function 2396>,
        isConstructible = <function 2397>,
        isCopyConstructible = <function 2398>,
        isDefaultConstructible = <function 2399>,
        isFinal = <function 2400>,
        isFloatingPoint = <function 2401>,
        isMoveConstructible = <function 2402>,
        isNothrowConstructible = <function 2403>,
        isNothrowMoveConstructible = <function 2404>,
        isPolymorphic = <function 2405>,
        isReference = <function 2406>,
        isStandardLayout = <function 2407>,
        isTriviallyConstructible = <function 2408>,
        isTriviallyMoveConstructible = <function 2409>,
        makeCopy = <function 2410>,
        makeShared = <function 2411>,
        moveFrom = <function 2412>,
        moveTo = <function 2413>,
        new = <function 2414>,
        ptr = <function 2415>,
        ref = <function 2416>,
        type = <function 2417>,
        val = <function 2418>
      },
      ["const signed char &]"] = {
        destroy = <function 2419>,
        isAbstract = <function 2420>,
        isAggregate = <function 2421>,
        isArithmetic = <function 2422>,
        isArray = <function 2423>,
        isClass = <function 2424>,
        isConst = <function 2425>,
        isConstructible = <function 2426>,
        isCopyConstructible = <function 2427>,
        isDefaultConstructible = <function 2428>,
        isFinal = <function 2429>,
        isFloatingPoint = <function 2430>,
        isMoveConstructible = <function 2431>,
        isNothrowConstructible = <function 2432>,
        isNothrowMoveConstructible = <function 2433>,
        isPolymorphic = <function 2434>,
        isReference = <function 2435>,
        isStandardLayout = <function 2436>,
        isTriviallyConstructible = <function 2437>,
        isTriviallyMoveConstructible = <function 2438>,
        makeCopy = <function 2439>,
        makeShared = <function 2440>,
        ptr = <function 2441>,
        ref = <function 2442>,
        type = <function 2443>,
        val = <function 2444>
      },
      ["const signed char *]"] = {
        constructDefault = <function 2445>,
        copyFrom = <function 2446>,
        copyTo = <function 2447>,
        del = <function 2448>,
        destroy = <function 2449>,
        isAbstract = <function 2450>,
        isAggregate = <function 2451>,
        isArithmetic = <function 2452>,
        isArray = <function 2453>,
        isClass = <function 2454>,
        isConst = <function 2455>,
        isConstructible = <function 2456>,
        isCopyConstructible = <function 2457>,
        isDefaultConstructible = <function 2458>,
        isFinal = <function 2459>,
        isFloatingPoint = <function 2460>,
        isMoveConstructible = <function 2461>,
        isNothrowConstructible = <function 2462>,
        isNothrowMoveConstructible = <function 2463>,
        isPolymorphic = <function 2464>,
        isReference = <function 2465>,
        isStandardLayout = <function 2466>,
        isTriviallyConstructible = <function 2467>,
        isTriviallyMoveConstructible = <function 2468>,
        makeCopy = <function 2469>,
        makeShared = <function 2470>,
        moveFrom = <function 2471>,
        moveTo = <function 2472>,
        new = <function 2473>,
        ptr = <function 2474>,
        ref = <function 2475>,
        type = <function 2476>,
        val = <function 2477>
      },
      ["const std"] = {
        ["string &]"] = {
          destroy = <function 2478>,
          isAbstract = <function 2479>,
          isAggregate = <function 2480>,
          isArithmetic = <function 2481>,
          isArray = <function 2482>,
          isClass = <function 2483>,
          isConst = <function 2484>,
          isConstructible = <function 2485>,
          isCopyConstructible = <function 2486>,
          isDefaultConstructible = <function 2487>,
          isFinal = <function 2488>,
          isFloatingPoint = <function 2489>,
          isMoveConstructible = <function 2490>,
          isNothrowConstructible = <function 2491>,
          isNothrowMoveConstructible = <function 2492>,
          isPolymorphic = <function 2493>,
          isReference = <function 2494>,
          isStandardLayout = <function 2495>,
          isTriviallyConstructible = <function 2496>,
          isTriviallyMoveConstructible = <function 2497>,
          makeCopy = <function 2498>,
          makeShared = <function 2499>,
          ptr = <function 2500>,
          ref = <function 2501>,
          type = <function 2502>,
          val = <function 2503>
        },
        ["string *]"] = {
          constructDefault = <function 2504>,
          copyFrom = <function 2505>,
          copyTo = <function 2506>,
          del = <function 2507>,
          destroy = <function 2508>,
          isAbstract = <function 2509>,
          isAggregate = <function 2510>,
          isArithmetic = <function 2511>,
          isArray = <function 2512>,
          isClass = <function 2513>,
          isConst = <function 2514>,
          isConstructible = <function 2515>,
          isCopyConstructible = <function 2516>,
          isDefaultConstructible = <function 2517>,
          isFinal = <function 2518>,
          isFloatingPoint = <function 2519>,
          isMoveConstructible = <function 2520>,
          isNothrowConstructible = <function 2521>,
          isNothrowMoveConstructible = <function 2522>,
          isPolymorphic = <function 2523>,
          isReference = <function 2524>,
          isStandardLayout = <function 2525>,
          isTriviallyConstructible = <function 2526>,
          isTriviallyMoveConstructible = <function 2527>,
          makeCopy = <function 2528>,
          makeShared = <function 2529>,
          moveFrom = <function 2530>,
          moveTo = <function 2531>,
          new = <function 2532>,
          ptr = <function 2533>,
          ref = <function 2534>,
          type = <function 2535>,
          val = <function 2536>
        },
        ["type_index &]"] = {
          destroy = <function 2537>,
          isAbstract = <function 2538>,
          isAggregate = <function 2539>,
          isArithmetic = <function 2540>,
          isArray = <function 2541>,
          isClass = <function 2542>,
          isConst = <function 2543>,
          isConstructible = <function 2544>,
          isCopyConstructible = <function 2545>,
          isDefaultConstructible = <function 2546>,
          isFinal = <function 2547>,
          isFloatingPoint = <function 2548>,
          isMoveConstructible = <function 2549>,
          isNothrowConstructible = <function 2550>,
          isNothrowMoveConstructible = <function 2551>,
          isPolymorphic = <function 2552>,
          isReference = <function 2553>,
          isStandardLayout = <function 2554>,
          isTriviallyConstructible = <function 2555>,
          isTriviallyMoveConstructible = <function 2556>,
          makeCopy = <function 2557>,
          makeShared = <function 2558>,
          ptr = <function 2559>,
          ref = <function 2560>,
          type = <function 2561>,
          val = <function 2562>
        },
        ["type_index *]"] = {
          constructDefault = <function 2563>,
          copyFrom = <function 2564>,
          copyTo = <function 2565>,
          del = <function 2566>,
          destroy = <function 2567>,
          isAbstract = <function 2568>,
          isAggregate = <function 2569>,
          isArithmetic = <function 2570>,
          isArray = <function 2571>,
          isClass = <function 2572>,
          isConst = <function 2573>,
          isConstructible = <function 2574>,
          isCopyConstructible = <function 2575>,
          isDefaultConstructible = <function 2576>,
          isFinal = <function 2577>,
          isFloatingPoint = <function 2578>,
          isMoveConstructible = <function 2579>,
          isNothrowConstructible = <function 2580>,
          isNothrowMoveConstructible = <function 2581>,
          isPolymorphic = <function 2582>,
          isReference = <function 2583>,
          isStandardLayout = <function 2584>,
          isTriviallyConstructible = <function 2585>,
          isTriviallyMoveConstructible = <function 2586>,
          makeCopy = <function 2587>,
          makeShared = <function 2588>,
          moveFrom = <function 2589>,
          moveTo = <function 2590>,
          new = <function 2591>,
          ptr = <function 2592>,
          ref = <function 2593>,
          type = <function 2594>,
          val = <function 2595>
        },
        ["u16string &]"] = {
          destroy = <function 2596>,
          isAbstract = <function 2597>,
          isAggregate = <function 2598>,
          isArithmetic = <function 2599>,
          isArray = <function 2600>,
          isClass = <function 2601>,
          isConst = <function 2602>,
          isConstructible = <function 2603>,
          isCopyConstructible = <function 2604>,
          isDefaultConstructible = <function 2605>,
          isFinal = <function 2606>,
          isFloatingPoint = <function 2607>,
          isMoveConstructible = <function 2608>,
          isNothrowConstructible = <function 2609>,
          isNothrowMoveConstructible = <function 2610>,
          isPolymorphic = <function 2611>,
          isReference = <function 2612>,
          isStandardLayout = <function 2613>,
          isTriviallyConstructible = <function 2614>,
          isTriviallyMoveConstructible = <function 2615>,
          makeCopy = <function 2616>,
          makeShared = <function 2617>,
          ptr = <function 2618>,
          ref = <function 2619>,
          type = <function 2620>,
          val = <function 2621>
        },
        ["u16string *]"] = {
          constructDefault = <function 2622>,
          copyFrom = <function 2623>,
          copyTo = <function 2624>,
          del = <function 2625>,
          destroy = <function 2626>,
          isAbstract = <function 2627>,
          isAggregate = <function 2628>,
          isArithmetic = <function 2629>,
          isArray = <function 2630>,
          isClass = <function 2631>,
          isConst = <function 2632>,
          isConstructible = <function 2633>,
          isCopyConstructible = <function 2634>,
          isDefaultConstructible = <function 2635>,
          isFinal = <function 2636>,
          isFloatingPoint = <function 2637>,
          isMoveConstructible = <function 2638>,
          isNothrowConstructible = <function 2639>,
          isNothrowMoveConstructible = <function 2640>,
          isPolymorphic = <function 2641>,
          isReference = <function 2642>,
          isStandardLayout = <function 2643>,
          isTriviallyConstructible = <function 2644>,
          isTriviallyMoveConstructible = <function 2645>,
          makeCopy = <function 2646>,
          makeShared = <function 2647>,
          moveFrom = <function 2648>,
          moveTo = <function 2649>,
          new = <function 2650>,
          ptr = <function 2651>,
          ref = <function 2652>,
          type = <function 2653>,
          val = <function 2654>
        },
        ["u32string &]"] = {
          destroy = <function 2655>,
          isAbstract = <function 2656>,
          isAggregate = <function 2657>,
          isArithmetic = <function 2658>,
          isArray = <function 2659>,
          isClass = <function 2660>,
          isConst = <function 2661>,
          isConstructible = <function 2662>,
          isCopyConstructible = <function 2663>,
          isDefaultConstructible = <function 2664>,
          isFinal = <function 2665>,
          isFloatingPoint = <function 2666>,
          isMoveConstructible = <function 2667>,
          isNothrowConstructible = <function 2668>,
          isNothrowMoveConstructible = <function 2669>,
          isPolymorphic = <function 2670>,
          isReference = <function 2671>,
          isStandardLayout = <function 2672>,
          isTriviallyConstructible = <function 2673>,
          isTriviallyMoveConstructible = <function 2674>,
          makeCopy = <function 2675>,
          makeShared = <function 2676>,
          ptr = <function 2677>,
          ref = <function 2678>,
          type = <function 2679>,
          val = <function 2680>
        },
        ["u32string *]"] = {
          constructDefault = <function 2681>,
          copyFrom = <function 2682>,
          copyTo = <function 2683>,
          del = <function 2684>,
          destroy = <function 2685>,
          isAbstract = <function 2686>,
          isAggregate = <function 2687>,
          isArithmetic = <function 2688>,
          isArray = <function 2689>,
          isClass = <function 2690>,
          isConst = <function 2691>,
          isConstructible = <function 2692>,
          isCopyConstructible = <function 2693>,
          isDefaultConstructible = <function 2694>,
          isFinal = <function 2695>,
          isFloatingPoint = <function 2696>,
          isMoveConstructible = <function 2697>,
          isNothrowConstructible = <function 2698>,
          isNothrowMoveConstructible = <function 2699>,
          isPolymorphic = <function 2700>,
          isReference = <function 2701>,
          isStandardLayout = <function 2702>,
          isTriviallyConstructible = <function 2703>,
          isTriviallyMoveConstructible = <function 2704>,
          makeCopy = <function 2705>,
          makeShared = <function 2706>,
          moveFrom = <function 2707>,
          moveTo = <function 2708>,
          new = <function 2709>,
          ptr = <function 2710>,
          ref = <function 2711>,
          type = <function 2712>,
          val = <function 2713>
        },
        ["wstring &]"] = {
          destroy = <function 2714>,
          isAbstract = <function 2715>,
          isAggregate = <function 2716>,
          isArithmetic = <function 2717>,
          isArray = <function 2718>,
          isClass = <function 2719>,
          isConst = <function 2720>,
          isConstructible = <function 2721>,
          isCopyConstructible = <function 2722>,
          isDefaultConstructible = <function 2723>,
          isFinal = <function 2724>,
          isFloatingPoint = <function 2725>,
          isMoveConstructible = <function 2726>,
          isNothrowConstructible = <function 2727>,
          isNothrowMoveConstructible = <function 2728>,
          isPolymorphic = <function 2729>,
          isReference = <function 2730>,
          isStandardLayout = <function 2731>,
          isTriviallyConstructible = <function 2732>,
          isTriviallyMoveConstructible = <function 2733>,
          makeCopy = <function 2734>,
          makeShared = <function 2735>,
          ptr = <function 2736>,
          ref = <function 2737>,
          type = <function 2738>,
          val = <function 2739>
        },
        ["wstring *]"] = {
          constructDefault = <function 2740>,
          copyFrom = <function 2741>,
          copyTo = <function 2742>,
          del = <function 2743>,
          destroy = <function 2744>,
          isAbstract = <function 2745>,
          isAggregate = <function 2746>,
          isArithmetic = <function 2747>,
          isArray = <function 2748>,
          isClass = <function 2749>,
          isConst = <function 2750>,
          isConstructible = <function 2751>,
          isCopyConstructible = <function 2752>,
          isDefaultConstructible = <function 2753>,
          isFinal = <function 2754>,
          isFloatingPoint = <function 2755>,
          isMoveConstructible = <function 2756>,
          isNothrowConstructible = <function 2757>,
          isNothrowMoveConstructible = <function 2758>,
          isPolymorphic = <function 2759>,
          isReference = <function 2760>,
          isStandardLayout = <function 2761>,
          isTriviallyConstructible = <function 2762>,
          isTriviallyMoveConstructible = <function 2763>,
          makeCopy = <function 2764>,
          makeShared = <function 2765>,
          moveFrom = <function 2766>,
          moveTo = <function 2767>,
          new = <function 2768>,
          ptr = <function 2769>,
          ref = <function 2770>,
          type = <function 2771>,
          val = <function 2772>
        }
      },
      ["const unsigned char &]"] = {
        destroy = <function 2773>,
        isAbstract = <function 2774>,
        isAggregate = <function 2775>,
        isArithmetic = <function 2776>,
        isArray = <function 2777>,
        isClass = <function 2778>,
        isConst = <function 2779>,
        isConstructible = <function 2780>,
        isCopyConstructible = <function 2781>,
